version 2
instanceKlass org/hibernate/hql/internal/ast/tree/ResolvableNode
instanceKlass org/hibernate/hql/internal/ast/tree/TableReferenceNode
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$IncludePredicate
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$FilterPredicate
instanceKlass org/hibernate/hql/internal/ast/tree/SessionFactoryAwareNode
instanceKlass org/hibernate/hql/internal/ast/tree/SelectExpression
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor$DecimalFormatter
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor
instanceKlass org/hibernate/hql/internal/ast/util/SessionFactoryHelper
instanceKlass org/hibernate/hql/internal/ast/util/AliasGenerator
instanceKlass antlr/TreeParserSharedInputState
instanceKlass antlr/ASTNULLType
instanceKlass org/hibernate/param/ParameterSpecification
instanceKlass org/hibernate/param/ParameterBinder
instanceKlass org/hibernate/hql/internal/ast/tree/RestrictableStatement
instanceKlass org/hibernate/hql/internal/ast/tree/Statement
instanceKlass org/hibernate/hql/internal/ast/tree/InitializeableNode
instanceKlass org/hibernate/hql/internal/ast/tree/ParameterContainer
instanceKlass org/hibernate/hql/internal/ast/tree/DisplayableNode
instanceKlass antlr/TreeParser
instanceKlass org/hibernate/hql/internal/antlr/HqlSqlTokenTypes
instanceKlass org/hibernate/engine/internal/ParameterBinder$NamedParameterSource
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl$JavaConstantConverter
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser
instanceKlass antlr/collections/impl/ASTArray
instanceKlass antlr/collections/ASTEnumeration
instanceKlass antlr/BaseAST
instanceKlass antlr/ASTPair
instanceKlass org/hibernate/hql/internal/ast/ErrorTracker
instanceKlass antlr/TokenQueue
instanceKlass antlr/TokenBuffer
instanceKlass antlr/ParserSharedInputState
instanceKlass antlr/ANTLRHashString
instanceKlass antlr/ANTLRStringBuffer
instanceKlass antlr/LexerSharedInputState
instanceKlass antlr/CharQueue
instanceKlass antlr/Token
instanceKlass antlr/InputBuffer
instanceKlass antlr/CharScanner
instanceKlass antlr/collections/impl/BitSet
instanceKlass antlr/ASTFactory
instanceKlass org/hibernate/hql/internal/ast/ParseErrorHandler
instanceKlass org/hibernate/hql/internal/ast/ErrorReporter
instanceKlass antlr/TokenStream
instanceKlass antlr/Parser
instanceKlass org/hibernate/hql/internal/antlr/HqlTokenTypes
instanceKlass antlr/collections/AST
instanceKlass org/hibernate/hql/spi/ParameterTranslations
instanceKlass org/hibernate/hql/internal/ast/exec/StatementExecutor
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser$VisitationStrategy
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl
instanceKlass org/hibernate/engine/query/spi/EntityGraphQueryHint
instanceKlass org/hibernate/hql/spi/FilterTranslator
instanceKlass org/hibernate/hql/internal/ast/ASTQueryTranslatorFactory
instanceKlass org/hibernate/hql/spi/QueryTranslator
instanceKlass org/hibernate/hql/internal/classic/ParserHelper
instanceKlass org/hibernate/hql/internal/QuerySplitter
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$HQLQueryPlanKey
instanceKlass org/hibernate/query/Query$1
instanceKlass org/hibernate/Query$1
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/internal/AbstractProducedQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljavax/persistence/EntityManager;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/data/repository/query/QueryMethodEvaluationContextProvider;Lorg/springframework/expression/spel/standard/SpelExpressionParser;)V 72 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$$Lambda$1052+0x0000023fc7774080
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadataCache
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljavax/persistence/EntityManager;)V 62 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda$1051+0x0000023fc77739a0
instanceKlass  @bci org/springframework/data/jpa/repository/query/AbstractJpaQuery <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryMethod;Ljavax/persistence/EntityManager;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda$1050+0x0000023fc7773788
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinder
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
instanceKlass org/hibernate/engine/transaction/internal/TransactionImpl
instanceKlass org/hibernate/internal/ExceptionConverterImpl
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryExecution
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery hasNamedParameter ()Z 9 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$$Lambda$1049+0x0000023fc776f138
instanceKlass org/springframework/data/jpa/repository/query/DefaultQueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancerFactory
instanceKlass org/springframework/data/repository/query/SpelQueryContext$QuotationMap
instanceKlass org/springframework/data/repository/query/SpelQueryContext$SpelExtractor
instanceKlass org/springframework/data/repository/query/SpelQueryContext
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZI)Lorg/springframework/data/repository/query/SpelQueryContext$SpelExtractor; 45 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda$1048+0x0000023fc776e250
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZI)Lorg/springframework/data/repository/query/SpelQueryContext$SpelExtractor; 23 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda$1047+0x0000023fc776e030
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$1046+0x0000023fc73fa518
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$1045+0x0000023fc73fa298
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$1044+0x0000023fc73fa048
instanceKlass org/springframework/data/jpa/repository/query/QueryUtils
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBinding
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$Metadata
instanceKlass org/springframework/data/jpa/repository/query/StringQuery
instanceKlass org/springframework/data/jpa/repository/query/DeclaredQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 134 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1043+0x0000023fc776c658
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 121 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1042+0x0000023fc776c440
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 108 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1041+0x0000023fc776c228
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 95 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1040+0x0000023fc776c010
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 82 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1039+0x0000023fc776bdf8
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityGraph
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1038+0x0000023fc776b9c0
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1037+0x0000023fc776b7a8
instanceKlass org/springframework/data/jpa/repository/QueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 42 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1036+0x0000023fc776b3a0
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 208 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1035+0x0000023fc776b188
instanceKlass org/springframework/data/repository/query/ResultProcessor$ProjectingConverter
instanceKlass  @bci org/springframework/data/repository/query/ReturnedType of (Ljava/lang/Class;Ljava/lang/Class;Lorg/springframework/data/projection/ProjectionFactory;)Lorg/springframework/data/repository/query/ReturnedType; 33 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ReturnedType$$Lambda$1034+0x0000023fc776ad18
instanceKlass org/springframework/data/repository/query/ReturnedType$CacheKey
instanceKlass org/springframework/data/repository/query/ReturnedType
instanceKlass org/springframework/data/geo/GeoResults
instanceKlass org/springframework/data/repository/query/ResultProcessor
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 182 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1033+0x0000023fc7769e18
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 141 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1032+0x0000023fc7769c00
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Ljava/util/List;)V 137 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda$1031+0x0000023fc77699e8
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Ljava/lang/reflect/Method;)V 182 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda$1030+0x0000023fc77697d0
instanceKlass org/springframework/data/repository/query/Parameter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters supports (Ljava/lang/Class;)Z 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda$1029+0x0000023fc7768ce0
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1028+0x0000023fc7768ab8
instanceKlass  @bci org/springframework/data/repository/util/ClassUtils getNumberOfOccurrences (Ljava/lang/reflect/Method;Ljava/lang/Class;)I 13 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/ClassUtils$$Lambda$1027+0x0000023fc7768870
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1026+0x0000023fc7768628
instanceKlass org/springframework/data/repository/query/Param
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$1025+0x0000023fc73f9340
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1024+0x0000023fc73f9118
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$1023+0x0000023fc73f8f08
instanceKlass  @bci org/springframework/data/util/Pair toMap ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/data/util/Pair$$Lambda$1022+0x0000023fc7764800
instanceKlass  @bci org/springframework/data/util/Pair toMap ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/data/util/Pair$$Lambda$1021+0x0000023fc7765c78
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor mapMethodsToQuery (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/repository/query/QueryLookupStrategy;Lorg/springframework/data/projection/ProjectionFactory;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$1020+0x0000023fc7765a50
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor mapMethodsToQuery (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/repository/query/QueryLookupStrategy;Lorg/springframework/data/projection/ProjectionFactory;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$1019+0x0000023fc7765818
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/projection/ProjectionFactory;Ljava/util/Optional;Lorg/springframework/data/repository/core/NamedQueries;Ljava/util/List;Ljava/util/List;)V 106 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$1018+0x0000023fc77655e0
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker
instanceKlass org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$AbstractQueryLookupStrategy
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$1
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$NoQuery
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2 <init> (Ljava/lang/String;I)V 8 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2$$Lambda$1017+0x0000023fc7763908
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 15 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda$1016+0x0000023fc7762dc8
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda$1015+0x0000023fc7762bb0
instanceKlass  @bci org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod of (Ljava/lang/Class;)Lorg/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod; 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod$$Lambda$1014+0x0000023fc7762998
instanceKlass org/springframework/data/util/AnnotationDetectionMethodCallback
instanceKlass org/springframework/data/domain/DomainEvents
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod
instanceKlass org/springframework/data/jpa/repository/query/Procedure
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryInformation isQueryMethod (Ljava/lang/reflect/Method;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda$1013+0x0000023fc7761aa8
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$1012+0x0000023fc7761868
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda$1011+0x0000023fc77613d0
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 41 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda$1010+0x0000023fc77611b8
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 335 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1009+0x0000023fc7760d60
instanceKlass  @cpi org/springframework/data/repository/core/support/RepositoryFactorySupport 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023fc7764000
instanceKlass org/springframework/aop/interceptor/ExposeInvocationInterceptor
instanceKlass org/springframework/lang/NonNullApi
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$1008+0x0000023fc7760470
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$1007+0x0000023fc7760230
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 4 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$1006+0x0000023fc7760000
instanceKlass org/springframework/data/util/NullableUtils
instanceKlass org/springframework/data/repository/core/support/MethodInvocationValidator
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator containsFragmentImplementation (Lorg/springframework/data/repository/core/support/RepositoryComposition;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$1005+0x0000023fc775f590
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findMethod (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Lorg/springframework/data/repository/core/support/MethodLookup;Ljava/util/function/Supplier;)Ljava/lang/reflect/Method; 44 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1004+0x0000023fc775f348
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments methods ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$1003+0x0000023fc775f118
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup getLookups ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda$1002+0x0000023fc775eea8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition lambda$getMethod$2 (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$1001+0x0000023fc775ec90
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition getMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$1000+0x0000023fc775ea58
instanceKlass org/springframework/data/repository/query/ReactiveQueryByExampleExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 62 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$999+0x0000023fc775e648
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 47 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$998+0x0000023fc775e428
instanceKlass org/springframework/data/querydsl/ReactiveQuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 32 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$997+0x0000023fc775e018
instanceKlass org/springframework/data/querydsl/QuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 17 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$996+0x0000023fc775dc08
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment <init> (Ljava/util/Optional;Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda$995+0x0000023fc775d090
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$994+0x0000023fc775cc18
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$993+0x0000023fc775c9e0
instanceKlass  @bci org/springframework/data/util/ReflectionUtils findConstructor (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/util/Optional; 20 <appendix> member <vmtarget> ; # org/springframework/data/util/ReflectionUtils$$Lambda$992+0x0000023fc775c798
instanceKlass org/springframework/data/jpa/domain/Specification
instanceKlass org/springframework/data/jpa/repository/support/JpaMetamodelEntityInformation$IdMetadata
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaEntityMetadata
instanceKlass org/springframework/data/domain/Persistable
instanceKlass org/springframework/data/repository/core/support/AbstractEntityInformation
instanceKlass org/springframework/data/jpa/repository/support/JpaEntityInformation
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityMetadata
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 145 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$991+0x0000023fc775ae20
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$StructuralRepositoryFragment
instanceKlass org/springframework/data/repository/core/support/DefaultRepositoryInformation
instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryImplementation
instanceKlass org/springframework/data/jpa/repository/JpaSpecificationExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepositoryInformation (Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/repository/core/support/RepositoryComposition;)Lorg/springframework/data/repository/core/RepositoryInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$990+0x0000023fc7759ac0
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryInformationCacheKey
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
